GAME_ID,SEASON,DAY_OF_WEEK,MONTH,DAY,YEAR,HOUR,VISITOR_TEAM,VISITOR_POINTS,HOME_TEAM,HOME_POINTS,OT,OTHER
200702240LAC,2007,Sat,02,24,2007,12:30 pm,Golden State,90,L.A. Clippers,103
200702240MIL,2007,Sat,02,24,2007,7:30 pm,Philadelphia,90,Milwaukee,109
200702240SAS,2007,Sat,02,24,2007,7:00 pm,Seattle,71,San Antonio,102
200702240UTA,2007,Sat,02,24,2007,7:00 pm,Boston,87,Utah,105
200702250ATL,2007,Sun,02,25,2007,6:00 pm,Phoenix,115,Atlanta,106
200702250DET,2007,Sun,02,25,2007,1:00 pm,Chicago,93,Detroit,95
200702250GSW,2007,Sun,02,25,2007,3:00 pm,L.A. Lakers,102,Golden State,85
200702250IND,2007,Sun,02,25,2007,8:00 pm,Sacramento,110,Indiana,93
200702250MIA,2007,Sun,02,25,2007,3:30 pm,Cleveland,81,Miami,86
200702250MIN,2007,Sun,02,25,2007,2:30 pm,Washington,94,Minnesota,98
200702250NJN,2007,Sun,02,25,2007,6:00 pm,New York,92,Brooklyn,101
200702250ORL,2007,Sun,02,25,2007,2:00 pm,Houston,97,Orlando,93
200702260CHI,2007,Mon,02,26,2007,7:30 pm,Orlando,94,Chicago,87
200702260DAL,2007,Mon,02,26,2007,7:30 pm,Atlanta,87,Dallas,110
200702260HOU,2007,Mon,02,26,2007,7:30 pm,Boston,77,Houston,72
200702260LAC,2007,Mon,02,26,2007,7:30 pm,Charlotte,93,L.A. Clippers,100
200702260MEM,2007,Mon,02,26,2007,7:00 pm,Denver,111,Memphis,107
200702260NYK,2007,Mon,02,26,2007,7:30 pm,Miami,93,New York,99
200702260PHI,2007,Mon,02,26,2007,7:00 pm,Sacramento,82,Philadelphia,89
200702260SAS,2007,Mon,02,26,2007,7:00 pm,Toronto,91,San Antonio,107
200702260SEA,2007,Mon,02,26,2007,7:00 pm,Portland,73,Seattle,97
200702260UTA,2007,Mon,02,26,2007,7:00 pm,L.A. Lakers,102,Utah,94
200702270CLE,2007,Tue,02,27,2007,7:00 pm,New Orleans,89,Cleveland,97
200702270IND,2007,Tue,02,27,2007,7:00 pm,Phoenix,103,Indiana,92
200702270MIL,2007,Tue,02,27,2007,7:00 pm,Golden State,101,Milwaukee,122
200702270MIN,2007,Tue,02,27,2007,7:00 pm,Dallas,91,Minnesota,65
200702270NJN,2007,Tue,02,27,2007,7:30 pm,Washington,101,Brooklyn,113
200702280BOS,2007,Wed,02,28,2007,7:30 pm,New York,94,Boston,102
200702280CHI,2007,Wed,02,28,2007,7:30 pm,Golden State,83,Chicago,113
200702280DEN,2007,Wed,02,28,2007,7:00 pm,Orlando,101,Denver,111
200702280HOU,2007,Wed,02,28,2007,7:30 pm,Toronto,106,Houston,90
200702280LAC,2007,Wed,02,28,2007,7:30 pm,Seattle,91,L.A. Clippers,96
200702280MEM,2007,Wed,02,28,2007,7:00 pm,Utah,104,Memphis,88
200702280NOK,2007,Wed,02,28,2007,7:00 pm,Atlanta,100,New Orleans,107
200702280PHI,2007,Wed,02,28,2007,7:00 pm,Phoenix,94,Philadelphia,99
200702280SAC,2007,Wed,02,28,2007,7:00 pm,Charlotte,120,Sacramento,135
200702280WAS,2007,Wed,02,28,2007,7:00 pm,Miami,92,Washington,83
200612010ATL,2007,Fri,12,1,2006,7:30 pm,Cleveland,106,Atlanta,95
200612010DAL,2007,Fri,12,1,2006,7:30 pm,Sacramento,90,Dallas,109
200612010DET,2007,Fri,12,1,2006,8:00 pm,New York,100,Detroit,108
200612010MIN,2007,Fri,12,1,2006,7:00 pm,Denver,106,Minnesota,92
200612010NOK,2007,Fri,12,1,2006,7:00 pm,Chicago,111,New Orleans,108
200612010PHO,2007,Fri,12,1,2006,7:00 pm,Milwaukee,116,Phoenix,122
200612010POR,2007,Fri,12,1,2006,7:00 pm,Orlando,91,Portland,89
200612010SEA,2007,Fri,12,1,2006,7:30 pm,Indiana,103,Seattle,105
200612010TOR,2007,Fri,12,1,2006,7:00 pm,Boston,102,Toronto,106
200612010WAS,2007,Fri,12,1,2006,7:00 pm,Charlotte,109,Washington,121
200612020CHI,2007,Sat,12,2,2006,7:30 pm,Washington,94,Chicago,112
200612020DEN,2007,Sat,12,2,2006,7:00 pm,Indiana,101,Denver,121
200612020GSW,2007,Sat,12,2,2006,7:30 pm,Milwaukee,115,Golden State,110
200612020HOU,2007,Sat,12,2,2006,7:30 pm,Cleveland,63,Houston,81
200612020LAC,2007,Sat,12,2,2006,7:30 pm,L.A. Lakers,97,L.A. Clippers,88
200612020MEM,2007,Sat,12,2,2006,7:00 pm,Miami,98,Memphis,97
200612020NJN,2007,Sat,12,2,2006,7:30 pm,Philadelphia,107,Brooklyn,112
200612020NYK,2007,Sat,12,2,2006,8:00 pm,Toronto,103,New York,100
200612020SAS,2007,Sat,12,2,2006,7:00 pm,Sacramento,98,San Antonio,100
200612020UTA,2007,Sat,12,2,2006,7:00 pm,Seattle,107,Utah,109
200612030CHA,2007,Sun,12,3,2006,6:00 pm,Detroit,89,Charlotte,97
200612030LAC,2007,Sun,12,3,2006,6:30 pm,Orlando,91,L.A. Clippers,116
200612030PHI,2007,Sun,12,3,2006,6:00 pm,Minnesota,95,Philadelphia,84
200612030POR,2007,Sun,12,3,2006,6:00 pm,Atlanta,107,Portland,96
200612040CHI,2007,Mon,12,4,2006,7:30 pm,Boston,82,Chicago,100
200612040LAL,2007,Mon,12,4,2006,7:30 pm,Indiana,87,L.A. Lakers,101
200612040NYK,2007,Mon,12,4,2006,7:30 pm,Memphis,90,New York,98
200612040SAC,2007,Mon,12,4,2006,7:00 pm,Orlando,92,Sacramento,89
200612040SAS,2007,Mon,12,4,2006,7:00 pm,Golden State,89,San Antonio,129
200612040UTA,2007,Mon,12,4,2006,7:00 pm,Milwaukee,88,Utah,101
200612040WAS,2007,Mon,12,4,2006,7:00 pm,Dallas,97,Washington,106
200612050DET,2007,Tue,12,5,2006,7:30 pm,Portland,88,Detroit,85
200612050HOU,2007,Tue,12,5,2006,7:30 pm,Golden State,90,Houston,118
200612050LAC,2007,Tue,12,5,2006,7:30 pm,Miami,97,L.A. Clippers,101
200612050NJN,2007,Tue,12,5,2006,7:30 pm,Dallas,92,Brooklyn,75
200612050PHO,2007,Tue,12,5,2006,7:00 pm,Sacramento,102,Phoenix,127
200612050SEA,2007,Tue,12,5,2006,7:00 pm,Atlanta,87,Seattle,102
200612060BOS,2007,Wed,12,6,2006,7:30 pm,Memphis,98,Boston,96
200612060CHA,2007,Wed,12,6,2006,7:00 pm,San Antonio,96,Charlotte,76
200612060CHI,2007,Wed,12,6,2006,8:00 pm,Philadelphia,94,Chicago,121
200612060CLE,2007,Wed,12,6,2006,7:00 pm,Toronto,91,Cleveland,95
200612060DEN,2007,Wed,12,6,2006,7:00 pm,Atlanta,98,Denver,96
200612060IND,2007,Wed,12,6,2006,7:00 pm,Orlando,80,Indiana,94
200612060LAL,2007,Wed,12,6,2006,7:30 pm,New Orleans,105,L.A. Lakers,89
200612060MIL,2007,Wed,12,6,2006,7:00 pm,Portland,94,Milwaukee,102,OT
200612060MIN,2007,Wed,12,6,2006,7:00 pm,Houston,84,Minnesota,90
200612060NYK,2007,Wed,12,6,2006,7:30 pm,Washington,113,New York,102
200612070DAL,2007,Thu,12,7,2006,7:00 pm,Detroit,92,Dallas,82
200612070NJN,2007,Thu,12,7,2006,7:30 pm,Phoenix,161,Brooklyn,157,2OT
200612070SAC,2007,Thu,12,7,2006,7:30 pm,Miami,93,Sacramento,91,OT
200612080BOS,2007,Fri,12,8,2006,7:30 pm,Phoenix,116,Boston,111
200612080CHA,2007,Fri,12,8,2006,7:00 pm,Houston,92,Charlotte,62
200612080CHI,2007,Fri,12,8,2006,7:30 pm,Toronto,90,Chicago,93
200612080DEN,2007,Fri,12,8,2006,8:30 pm,Miami,107,Denver,123
200612080IND,2007,Fri,12,8,2006,7:00 pm,Portland,95,Indiana,108
200612080LAL,2007,Fri,12,8,2006,7:30 pm,Atlanta,95,L.A. Lakers,106
200612080MIL,2007,Fri,12,8,2006,7:30 pm,Memphis,94,Milwaukee,100
200612080MIN,2007,Fri,12,8,2006,7:00 pm,Utah,103,Minnesota,110
200612080ORL,2007,Fri,12,8,2006,7:00 pm,Detroit,87,Orlando,83
200612080PHI,2007,Fri,12,8,2006,8:00 pm,Washington,113,Philadelphia,98
200612080SAS,2007,Fri,12,8,2006,7:00 pm,L.A. Clippers,82,San Antonio,111
200612080SEA,2007,Fri,12,8,2006,7:30 pm,New Orleans,74,Seattle,94
200612090CHI,2007,Sat,12,9,2006,7:30 pm,Minnesota,91,Chicago,81
200612090CLE,2007,Sat,12,9,2006,7:30 pm,Indiana,75,Cleveland,107
200612090DAL,2007,Sat,12,9,2006,7:30 pm,Denver,90,Dallas,105
200612090GSW,2007,Sat,12,9,2006,7:30 pm,New Orleans,80,Golden State,101
200612090MEM,2007,Sat,12,9,2006,7:00 pm,L.A. Clippers,89,Memphis,82
200612090NJN,2007,Sat,12,9,2006,7:30 pm,Boston,92,Brooklyn,90
200612090NYK,2007,Sat,12,9,2006,7:30 pm,Milwaukee,107,New York,115
200612090ORL,2007,Sat,12,9,2006,7:00 pm,Philadelphia,84,Orlando,86
200612090WAS,2007,Sat,12,9,2006,7:00 pm,Houston,114,Washington,109
200612100CHA,2007,Sun,12,10,2006,6:00 pm,Phoenix,114,Charlotte,84
200612100LAL,2007,Sun,12,10,2006,6:30 pm,San Antonio,99,L.A. Lakers,106
200612100SAC,2007,Sun,12,10,2006,6:00 pm,Atlanta,92,Sacramento,117
200612100SEA,2007,Sun,12,10,2006,6:00 pm,Golden State,115,Seattle,117
200612100TOR,2007,Sun,12,10,2006,1:00 pm,Portland,93,Toronto,83
200612110CHI,2007,Mon,12,11,2006,7:30 pm,Indiana,91,Chicago,106
200612110LAC,2007,Mon,12,11,2006,7:30 pm,San Antonio,103,L.A. Clippers,81
200612110MIA,2007,Mon,12,11,2006,7:30 pm,Toronto,77,Miami,99
200612110NJN,2007,Mon,12,11,2006,7:30 pm,Memphis,92,Brooklyn,105
200612110NOK,2007,Mon,12,11,2006,7:00 pm,Cleveland,89,New Orleans,95
200612110NYK,2007,Mon,12,11,2006,7:30 pm,Boston,97,New York,90
200612110ORL,2007,Mon,12,11,2006,7:00 pm,Phoenix,103,Orlando,89
200612110PHI,2007,Mon,12,11,2006,7:00 pm,Portland,81,Philadelphia,79
200612110UTA,2007,Mon,12,11,2006,7:00 pm,Dallas,79,Utah,101
200612120ATL,2007,Tue,12,12,2006,7:00 pm,Denver,100,Atlanta,87
200612120GSW,2007,Tue,12,12,2006,7:30 pm,Sacramento,113,Golden State,126
200612120HOU,2007,Tue,12,12,2006,7:30 pm,L.A. Lakers,102,Houston,94
200612120MIL,2007,Tue,12,12,2006,7:00 pm,Seattle,93,Milwaukee,94
200612130CHI,2007,Wed,12,13,2006,7:30 pm,Seattle,84,Chicago,99
200612130CLE,2007,Wed,12,13,2006,7:00 pm,Charlotte,101,Cleveland,104
200612130DAL,2007,Wed,12,13,2006,8:30 pm,L.A. Lakers,101,Dallas,110
200612130IND,2007,Wed,12,13,2006,7:00 pm,Detroit,90,Indiana,101
200612130LAC,2007,Wed,12,13,2006,7:30 pm,Utah,105,L.A. Clippers,86
200612130MEM,2007,Wed,12,13,2006,7:00 pm,Portland,85,Memphis,79
200612130MIA,2007,Wed,12,13,2006,7:00 pm,Phoenix,99,Miami,89
200612130NJN,2007,Wed,12,13,2006,7:30 pm,Milwaukee,95,Brooklyn,108
200612130NYK,2007,Wed,12,13,2006,7:30 pm,Atlanta,82,New York,94
200612130ORL,2007,Wed,12,13,2006,7:00 pm,Toronto,91,Orlando,84
200612130PHI,2007,Wed,12,13,2006,7:00 pm,Boston,101,Philadelphia,81
200612130SAS,2007,Wed,12,13,2006,7:00 pm,Minnesota,82,San Antonio,95
200612130WAS,2007,Wed,12,13,2006,7:00 pm,Denver,91,Washington,120
200612140CHA,2007,Thu,12,14,2006,7:00 pm,Orlando,89,Charlotte,99
200612140GSW,2007,Thu,12,14,2006,7:30 pm,Houston,107,Golden State,109
200612140NOK,2007,Thu,12,14,2006,8:30 pm,San Antonio,103,New Orleans,77,"at New Orleans, LA"
200612150BOS,2007,Fri,12,15,2006,7:30 pm,Denver,114,Boston,119
200612150CHI,2007,Fri,12,15,2006,7:30 pm,Milwaukee,111,Chicago,117
200612150CLE,2007,Fri,12,15,2006,7:30 pm,Seattle,84,Cleveland,106
200612150DAL,2007,Fri,12,15,2006,7:00 pm,Philadelphia,79,Dallas,93
200612150IND,2007,Fri,12,15,2006,7:00 pm,New York,96,Indiana,112
200612150LAL,2007,Fri,12,15,2006,7:30 pm,Houston,101,L.A. Lakers,112,2OT
200612150MEM,2007,Fri,12,15,2006,7:00 pm,Atlanta,97,Memphis,88
200612150PHO,2007,Fri,12,15,2006,7:00 pm,Golden State,101,Phoenix,105
200612150POR,2007,Fri,12,15,2006,7:00 pm,L.A. Clippers,99,Portland,109
200612150TOR,2007,Fri,12,15,2006,7:00 pm,Brooklyn,78,Toronto,90
200612150UTA,2007,Fri,12,15,2006,7:00 pm,Sacramento,98,Utah,97
200612150WAS,2007,Fri,12,15,2006,7:00 pm,Miami,95,Washington,106
200612160ATL,2007,Sat,12,16,2006,7:00 pm,Chicago,106,Atlanta,104,OT
200612160CHA,2007,Sat,12,16,2006,7:00 pm,Boston,106,Charlotte,100
200612160MIA,2007,Sat,12,16,2006,7:30 pm,Memphis,90,Miami,98
200612160MIL,2007,Sat,12,16,2006,7:30 pm,Minnesota,104,Milwaukee,108
200612160NJN,2007,Sat,12,16,2006,8:00 pm,Detroit,90,Brooklyn,82
200612160NOK,2007,Sat,12,16,2006,7:00 pm,Dallas,90,New Orleans,79,"at New Orleans, LA"
200612160NYK,2007,Sat,12,16,2006,7:30 pm,Denver,123,New York,100
200612160ORL,2007,Sat,12,16,2006,7:00 pm,Cleveland,74,Orlando,81
200612160SAC,2007,Sat,12,16,2006,7:00 pm,Phoenix,105,Sacramento,98
200612160SAS,2007,Sat,12,16,2006,7:00 pm,Philadelphia,98,San Antonio,103
200612170DET,2007,Sun,12,17,2006,6:00 pm,Seattle,93,Detroit,97
200612170IND,2007,Sun,12,17,2006,2:30 pm,Utah,104,Indiana,94
200612170LAC,2007,Sun,12,17,2006,12:30 pm,Houston,108,L.A. Clippers,103
200612170LAL,2007,Sun,12,17,2006,6:30 pm,Washington,147,L.A. Lakers,141,OT
200612170TOR,2007,Sun,12,17,2006,1:00 pm,Golden State,115,Toronto,120
200612180DEN,2007,Mon,12,18,2006,7:00 pm,Washington,108,Denver,117
200612180MEM,2007,Mon,12,18,2006,7:00 pm,Seattle,126,Memphis,134,2OT
200612180MIA,2007,Mon,12,18,2006,7:30 pm,New Orleans,99,Miami,101
200612180NJN,2007,Mon,12,18,2006,7:30 pm,Golden State,97,Brooklyn,105
200612180NYK,2007,Mon,12,18,2006,7:30 pm,Utah,96,New York,97,OT
200612180SAC,2007,Mon,12,18,2006,7:00 pm,Dallas,109,Sacramento,91
200612190CHI,2007,Tue,12,19,2006,7:30 pm,L.A. Lakers,89,Chicago,94
200612190PHO,2007,Tue,12,19,2006,7:00 pm,Toronto,98,Phoenix,115
200612200ATL,2007,Wed,12,20,2006,7:00 pm,Utah,112,Atlanta,106
200612200BOS,2007,Wed,12,20,2006,7:30 pm,Golden State,96,Boston,95
200612200LAC,2007,Wed,12,20,2006,7:30 pm,Toronto,98,L.A. Clippers,96
200612200MIL,2007,Wed,12,20,2006,7:00 pm,Miami,95,Milwaukee,121
200612200MIN,2007,Wed,12,20,2006,7:00 pm,L.A. Lakers,111,Minnesota,94
200612200NJN,2007,Wed,12,20,2006,8:00 pm,Cleveland,111,Brooklyn,113
200612200NYK,2007,Wed,12,20,2006,7:30 pm,Charlotte,109,New York,111,2OT
200612200ORL,2007,Wed,12,20,2006,7:00 pm,New Orleans,83,Orlando,86
200612200PHI,2007,Wed,12,20,2006,7:00 pm,Indiana,101,Philadelphia,93
200612200POR,2007,Wed,12,20,2006,7:00 pm,Houston,87,Portland,89
200612200SAS,2007,Wed,12,20,2006,7:00 pm,Memphis,98,San Antonio,105
200612200SEA,2007,Wed,12,20,2006,7:30 pm,Dallas,103,Seattle,95
200612210CLE,2007,Thu,12,21,2006,8:00 pm,Detroit,87,Cleveland,71
200612210SAC,2007,Thu,12,21,2006,7:30 pm,Washington,126,Sacramento,119
200612220ATL,2007,Fri,12,22,2006,7:30 pm,Indiana,100,Atlanta,90
200612220BOS,2007,Fri,12,22,2006,8:00 pm,Philadelphia,98,Boston,83
200612220CHA,2007,Fri,12,22,2006,7:00 pm,Utah,89,Charlotte,101
200612220DAL,2007,Fri,12,22,2006,7:30 pm,L.A. Clippers,83,Dallas,115
200612220DEN,2007,Fri,12,22,2006,7:00 pm,Sacramento,101,Denver,96
200612220MIN,2007,Fri,12,22,2006,7:00 pm,Milwaukee,113,Minnesota,107
200612220NJN,2007,Fri,12,22,2006,7:30 pm,L.A. Lakers,99,Brooklyn,95
200612220NOK,2007,Fri,12,22,2006,7:00 pm,Memphis,97,New Orleans,100,OT
200612220NYK,2007,Fri,12,22,2006,7:30 pm,Chicago,92,New York,103
200612220ORL,2007,Fri,12,22,2006,7:00 pm,Golden State,117,Orlando,108
200612220PHO,2007,Fri,12,22,2006,8:30 pm,Washington,144,Phoenix,139,OT
200612220POR,2007,Fri,12,22,2006,7:00 pm,Toronto,101,Portland,100,OT
200612220SAS,2007,Fri,12,22,2006,7:00 pm,Houston,97,San Antonio,78
200612230CHI,2007,Sat,12,23,2006,7:30 pm,Charlotte,76,Chicago,115
200612230CLE,2007,Sat,12,23,2006,7:30 pm,Orlando,83,Cleveland,86
200612230DET,2007,Sat,12,23,2006,7:30 pm,Atlanta,81,Detroit,108
200612230HOU,2007,Sat,12,23,2006,7:30 pm,L.A. Clippers,98,Houston,93
200612230IND,2007,Sat,12,23,2006,7:00 pm,Minnesota,78,Indiana,71
200612230MEM,2007,Sat,12,23,2006,7:00 pm,Utah,100,Memphis,97
200612230MIA,2007,Sat,12,23,2006,7:30 pm,Golden State,92,Miami,105
200612230MIL,2007,Sat,12,23,2006,7:30 pm,Brooklyn,104,Milwaukee,115
200612230NOK,2007,Sat,12,23,2006,7:00 pm,San Antonio,112,New Orleans,77
200612230PHI,2007,Sat,12,23,2006,7:30 pm,New York,77,Philadelphia,98
200612230SEA,2007,Sat,12,23,2006,7:00 pm,Toronto,97,Seattle,110
200612250MIA,2007,Mon,12,25,2006,2:30 pm,L.A. Lakers,85,Miami,101
200612260DAL,2007,Tue,12,26,2006,7:30 pm,Charlotte,84,Dallas,97
200612260DEN,2007,Tue,12,26,2006,7:00 pm,Boston,105,Denver,116
200612260DET,2007,Tue,12,26,2006,7:30 pm,Brooklyn,91,Detroit,92
200612260GSW,2007,Tue,12,26,2006,7:30 pm,Philadelphia,97,Golden State,116
200612260IND,2007,Tue,12,26,2006,7:00 pm,Houston,76,Indiana,81
200612260MIN,2007,Tue,12,26,2006,7:00 pm,Chicago,98,Minnesota,100
200612260PHO,2007,Tue,12,26,2006,7:00 pm,Portland,87,Phoenix,110
200612260SAS,2007,Tue,12,26,2006,7:00 pm,Milwaukee,114,San Antonio,107
200612260SEA,2007,Tue,12,26,2006,7:00 pm,New Orleans,94,Seattle,102
200612260UTA,2007,Tue,12,26,2006,7:00 pm,L.A. Clippers,92,Utah,102
200612260WAS,2007,Tue,12,26,2006,7:00 pm,Memphis,101,Washington,116
200612270ATL,2007,Wed,12,27,2006,7:00 pm,Cleveland,89,Atlanta,76
200612270CHA,2007,Wed,12,27,2006,7:00 pm,Washington,114,Charlotte,107
200612270CHI,2007,Wed,12,27,2006,7:30 pm,Miami,103,Chicago,109
200612270LAC,2007,Wed,12,27,2006,7:30 pm,Boston,77,L.A. Clippers,100
200612270MEM,2007,Wed,12,27,2006,7:00 pm,Milwaukee,112,Memphis,96
200612270NJN,2007,Wed,12,27,2006,7:30 pm,Houston,96,Brooklyn,71
200612270NYK,2007,Wed,12,27,2006,7:30 pm,Detroit,145,New York,151,3OT
200612270ORL,2007,Wed,12,27,2006,7:00 pm,L.A. Lakers,106,Orlando,93
200612270POR,2007,Wed,12,27,2006,7:00 pm,New Orleans,85,Portland,100
200612270SAC,2007,Wed,12,27,2006,7:00 pm,Philadelphia,76,Sacramento,101
200612270TOR,2007,Wed,12,27,2006,7:00 pm,Minnesota,97,Toronto,100
200612280DAL,2007,Thu,12,28,2006,7:00 pm,Phoenix,99,Dallas,101
200612280DEN,2007,Thu,12,28,2006,8:30 pm,Seattle,98,Denver,112
200612280SAS,2007,Thu,12,28,2006,7:00 pm,Utah,83,San Antonio,106
200612290CHA,2007,Fri,12,29,2006,7:00 pm,L.A. Lakers,124,Charlotte,133,3OT
200612290CLE,2007,Fri,12,29,2006,7:30 pm,Milwaukee,99,Cleveland,109
200612290DET,2007,Fri,12,29,2006,8:00 pm,Indiana,93,Detroit,92
200612290GSW,2007,Fri,12,29,2006,7:30 pm,Boston,100,Golden State,110
200612290HOU,2007,Fri,12,29,2006,7:30 pm,Atlanta,68,Houston,94
200612290LAC,2007,Fri,12,29,2006,7:30 pm,Sacramento,93,L.A. Clippers,102
200612290MIA,2007,Fri,12,29,2006,7:30 pm,Brooklyn,91,Miami,81
200612290MIN,2007,Fri,12,29,2006,7:00 pm,Seattle,82,Minnesota,101
200612290NOK,2007,Fri,12,29,2006,7:00 pm,Denver,89,New Orleans,99
200612290PHO,2007,Fri,12,29,2006,7:00 pm,New York,86,Phoenix,108
200612290POR,2007,Fri,12,29,2006,7:00 pm,Philadelphia,98,Portland,95
200612290TOR,2007,Fri,12,29,2006,7:00 pm,Chicago,107,Toronto,97
200612290WAS,2007,Fri,12,29,2006,7:00 pm,Orlando,111,Washington,112
200612300CHI,2007,Sat,12,30,2006,7:30 pm,Cleveland,96,Chicago,103
200612300DAL,2007,Sat,12,30,2006,7:30 pm,New Orleans,80,Dallas,94
200612300IND,2007,Sat,12,30,2006,7:00 pm,Charlotte,113,Indiana,102
200612300MEM,2007,Sat,12,30,2006,7:00 pm,Toronto,104,Memphis,110
200612300MIL,2007,Sat,12,30,2006,7:30 pm,Washington,102,Milwaukee,119
200612300NJN,2007,Sat,12,30,2006,7:30 pm,Minnesota,92,Brooklyn,100
200612300ORL,2007,Sat,12,30,2006,7:00 pm,Miami,68,Orlando,97
200612300SAC,2007,Sat,12,30,2006,7:00 pm,Golden State,96,Sacramento,119
200612300UTA,2007,Sat,12,30,2006,7:00 pm,Portland,86,Utah,96
200612310DEN,2007,Sun,12,31,2006,7:00 pm,Dallas,89,Denver,85
200612310DET,2007,Sun,12,31,2006,4:00 pm,Phoenix,108,Detroit,101
200612310HOU,2007,Sun,12,31,2006,6:00 pm,Memphis,109,Houston,111
200612310LAC,2007,Sun,12,31,2006,12:30 pm,New York,80,L.A. Clippers,90
200612310LAL,2007,Sun,12,31,2006,6:30 pm,Philadelphia,94,L.A. Lakers,104
200612310SAS,2007,Sun,12,31,2006,2:30 pm,Atlanta,81,San Antonio,95
200612310SEA,2007,Sun,12,31,2006,7:00 pm,Boston,95,Seattle,101
200610310LAL,2007,Tue,10,31,2006,7:30 pm,Phoenix,106,L.A. Lakers,114
200610310MIA,2007,Tue,10,31,2006,8:00 pm,Chicago,108,Miami,66
200704010ATL,2007,Sun,04,1,2007,2:00 pm,Chicago,105,Atlanta,97
200704010BOS,2007,Sun,04,1,2007,6:00 pm,Cleveland,96,Boston,98
200704010DET,2007,Sun,04,1,2007,1:00 pm,Miami,88,Detroit,94
200704010GSW,2007,Sun,04,1,2007,12:00 pm,Memphis,117,Golden State,122
200704010HOU,2007,Sun,04,1,2007,5:00 pm,Utah,86,Houston,83
200704010IND,2007,Sun,04,1,2007,7:00 pm,San Antonio,99,Indiana,100
200704010LAL,2007,Sun,04,1,2007,6:30 pm,Sacramento,103,L.A. Lakers,126
200704010MIL,2007,Sun,04,1,2007,2:30 pm,Washington,121,Milwaukee,107
200704010ORL,2007,Sun,04,1,2007,6:00 pm,Minnesota,105,Orlando,104,OT
200704010PHO,2007,Sun,04,1,2007,12:30 pm,Dallas,104,Phoenix,126
200704010SEA,2007,Sun,04,1,2007,6:00 pm,Denver,114,Seattle,103
200704010TOR,2007,Sun,04,1,2007,6:00 pm,Charlotte,94,Toronto,107
200704030CHA,2007,Tue,04,3,2007,7:00 pm,Washington,102,Charlotte,122
200704030IND,2007,Tue,04,3,2007,7:00 pm,Detroit,100,Indiana,85
200704030LAL,2007,Tue,04,3,2007,7:30 pm,Denver,111,L.A. Lakers,105
200704030MEM,2007,Tue,04,3,2007,7:00 pm,Phoenix,116,Memphis,111
200704030MIA,2007,Tue,04,3,2007,7:30 pm,Toronto,89,Miami,92
200704030MIL,2007,Tue,04,3,2007,7:00 pm,New Orleans,119,Milwaukee,101
200704030MIN,2007,Tue,04,3,2007,7:00 pm,Cleveland,101,Minnesota,88
200704030SAC,2007,Tue,04,3,2007,7:00 pm,Dallas,97,Sacramento,93
200704030SAS,2007,Tue,04,3,2007,7:00 pm,Seattle,91,San Antonio,110
200704040DEN,2007,Wed,04,4,2007,8:00 pm,Sacramento,115,Denver,120
200704040DET,2007,Wed,04,4,2007,7:30 pm,Chicago,106,Detroit,88
200704040HOU,2007,Wed,04,4,2007,7:30 pm,Golden State,110,Houston,99
200704040LAC,2007,Wed,04,4,2007,7:30 pm,L.A. Lakers,82,L.A. Clippers,90
200704040MIL,2007,Wed,04,4,2007,7:00 pm,Boston,89,Milwaukee,98
200704040NJN,2007,Wed,04,4,2007,7:30 pm,Atlanta,86,Brooklyn,101
200704040NOK,2007,Wed,04,4,2007,7:00 pm,Seattle,92,New Orleans,101,OT
200704040NYK,2007,Wed,04,4,2007,7:30 pm,Philadelphia,92,New York,90
200704040ORL,2007,Wed,04,4,2007,7:00 pm,Toronto,111,Orlando,108
200704040POR,2007,Wed,04,4,2007,7:00 pm,Utah,89,Portland,94
200704040WAS,2007,Wed,04,4,2007,7:00 pm,Charlotte,108,Washington,100
200704050CLE,2007,Thu,04,5,2007,7:00 pm,Miami,94,Cleveland,90,OT
200704050SAS,2007,Thu,04,5,2007,8:30 pm,Phoenix,85,San Antonio,92
200704060ATL,2007,Fri,04,6,2007,7:30 pm,Milwaukee,102,Atlanta,115
200704060BOS,2007,Fri,04,6,2007,7:30 pm,Miami,88,Boston,85
200704060CHA,2007,Fri,04,6,2007,7:00 pm,Indiana,112,Charlotte,102
200704060CHI,2007,Fri,04,6,2007,7:30 pm,Brooklyn,74,Chicago,105
200704060DEN,2007,Fri,04,6,2007,8:30 pm,Dallas,71,Denver,75
200704060HOU,2007,Fri,04,6,2007,7:30 pm,Portland,85,Houston,78
200704060MEM,2007,Fri,04,6,2007,7:00 pm,Golden State,116,Memphis,104
200704060NOK,2007,Fri,04,6,2007,7:00 pm,Phoenix,103,New Orleans,95
200704060NYK,2007,Fri,04,6,2007,7:30 pm,Minnesota,99,New York,94
200704060PHI,2007,Fri,04,6,2007,7:00 pm,Toronto,94,Philadelphia,85
200704060SAC,2007,Fri,04,6,2007,7:00 pm,Utah,103,Sacramento,107
200704060SEA,2007,Fri,04,6,2007,7:30 pm,L.A. Lakers,112,Seattle,109
200704060WAS,2007,Fri,04,6,2007,8:00 pm,Cleveland,99,Washington,94
200704070DAL,2007,Sat,04,7,2007,8:00 pm,Portland,74,Dallas,86
200704070IND,2007,Sat,04,7,2007,7:00 pm,Boston,98,Indiana,105
200704070LAC,2007,Sat,04,7,2007,7:30 pm,Denver,96,L.A. Clippers,93
200704070MIL,2007,Sat,04,7,2007,7:30 pm,New York,118,Milwaukee,113,OT
